timestamp_nano,timestamp_iso,instrument_id,fear_greed,classification
1704067200000000000,2024-01-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1704153600000000000,2024-01-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1704240000000000000,2024-01-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1704326400000000000,2024-01-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1704412800000000000,2024-01-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1704499200000000000,2024-01-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1704585600000000000,2024-01-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1704672000000000000,2024-01-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1704758400000000000,2024-01-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1704844800000000000,2024-01-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1704931200000000000,2024-01-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1705017600000000000,2024-01-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1705104000000000000,2024-01-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1705190400000000000,2024-01-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1705276800000000000,2024-01-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1705363200000000000,2024-01-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1705449600000000000,2024-01-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1705536000000000000,2024-01-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1705622400000000000,2024-01-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1705708800000000000,2024-01-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1705795200000000000,2024-01-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1705881600000000000,2024-01-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1705968000000000000,2024-01-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1706054400000000000,2024-01-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1706140800000000000,2024-01-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1706227200000000000,2024-01-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1706313600000000000,2024-01-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1706400000000000000,2024-01-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1706486400000000000,2024-01-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1706572800000000000,2024-01-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1706659200000000000,2024-01-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1706745600000000000,2024-02-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1706832000000000000,2024-02-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1706918400000000000,2024-02-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1707004800000000000,2024-02-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1707091200000000000,2024-02-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1707177600000000000,2024-02-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1707264000000000000,2024-02-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,62,Greed
1707350400000000000,2024-02-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1707436800000000000,2024-02-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1707523200000000000,2024-02-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1707609600000000000,2024-02-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1707696000000000000,2024-02-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1707782400000000000,2024-02-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1707868800000000000,2024-02-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1707955200000000000,2024-02-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708041600000000000,2024-02-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708128000000000000,2024-02-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1708214400000000000,2024-02-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708300800000000000,2024-02-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1708387200000000000,2024-02-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708473600000000000,2024-02-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1708560000000000000,2024-02-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1708646400000000000,2024-02-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1708732800000000000,2024-02-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708819200000000000,2024-02-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1708905600000000000,2024-02-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1708992000000000000,2024-02-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1709078400000000000,2024-02-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,82,Extreme Greed
1709164800000000000,2024-02-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,80,Extreme Greed
1709251200000000000,2024-03-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,80,Extreme Greed
1709337600000000000,2024-03-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,80,Extreme Greed
1709424000000000000,2024-03-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,83,Extreme Greed
1709510400000000000,2024-03-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,82,Extreme Greed
1709596800000000000,2024-03-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,90,Extreme Greed
1709683200000000000,2024-03-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1709769600000000000,2024-03-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,82,Extreme Greed
1709856000000000000,2024-03-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,81,Extreme Greed
1709942400000000000,2024-03-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,84,Extreme Greed
1710028800000000000,2024-03-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1710115200000000000,2024-03-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,82,Extreme Greed
1710201600000000000,2024-03-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,81,Extreme Greed
1710288000000000000,2024-03-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,81,Extreme Greed
1710374400000000000,2024-03-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,88,Extreme Greed
1710460800000000000,2024-03-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,83,Extreme Greed
1710547200000000000,2024-03-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,81,Extreme Greed
1710633600000000000,2024-03-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1710720000000000000,2024-03-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,77,Extreme Greed
1710806400000000000,2024-03-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1710892800000000000,2024-03-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1710979200000000000,2024-03-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1711065600000000000,2024-03-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1711152000000000000,2024-03-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1711238400000000000,2024-03-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1711324800000000000,2024-03-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1711411200000000000,2024-03-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,81,Extreme Greed
1711497600000000000,2024-03-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,83,Extreme Greed
1711584000000000000,2024-03-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,80,Extreme Greed
1711670400000000000,2024-03-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1711756800000000000,2024-03-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1711843200000000000,2024-03-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1711929600000000000,2024-04-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1712016000000000000,2024-04-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1712102400000000000,2024-04-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1712188800000000000,2024-04-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1712275200000000000,2024-04-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1712361600000000000,2024-04-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1712448000000000000,2024-04-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1712534400000000000,2024-04-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1712620800000000000,2024-04-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,80,Extreme Greed
1712707200000000000,2024-04-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1712793600000000000,2024-04-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1712880000000000000,2024-04-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1712966400000000000,2024-04-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1713052800000000000,2024-04-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1713139200000000000,2024-04-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1713225600000000000,2024-04-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1713312000000000000,2024-04-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1713398400000000000,2024-04-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1713484800000000000,2024-04-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1713571200000000000,2024-04-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1713657600000000000,2024-04-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1713744000000000000,2024-04-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1713830400000000000,2024-04-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1713916800000000000,2024-04-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1714003200000000000,2024-04-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1714089600000000000,2024-04-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1714176000000000000,2024-04-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1714262400000000000,2024-04-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1714348800000000000,2024-04-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1714435200000000000,2024-04-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1714521600000000000,2024-05-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1714608000000000000,2024-05-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,43,Fear
1714694400000000000,2024-05-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1714780800000000000,2024-05-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1714867200000000000,2024-05-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,69,Greed
1714953600000000000,2024-05-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1715040000000000000,2024-05-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1715126400000000000,2024-05-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1715212800000000000,2024-05-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1715299200000000000,2024-05-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1715385600000000000,2024-05-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1715472000000000000,2024-05-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1715558400000000000,2024-05-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1715644800000000000,2024-05-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1715731200000000000,2024-05-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1715817600000000000,2024-05-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1715904000000000000,2024-05-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1715990400000000000,2024-05-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1716076800000000000,2024-05-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1716163200000000000,2024-05-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1716249600000000000,2024-05-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1716336000000000000,2024-05-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1716422400000000000,2024-05-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1716508800000000000,2024-05-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1716595200000000000,2024-05-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,76,Extreme Greed
1716681600000000000,2024-05-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1716768000000000000,2024-05-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1716854400000000000,2024-05-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1716940800000000000,2024-05-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1717027200000000000,2024-05-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1717113600000000000,2024-05-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1717200000000000000,2024-06-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1717286400000000000,2024-06-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1717372800000000000,2024-06-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1717459200000000000,2024-06-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1717545600000000000,2024-06-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1717632000000000000,2024-06-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1717718400000000000,2024-06-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,77,Extreme Greed
1717804800000000000,2024-06-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1717891200000000000,2024-06-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1717977600000000000,2024-06-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1718064000000000000,2024-06-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1718150400000000000,2024-06-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1718236800000000000,2024-06-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1718323200000000000,2024-06-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1718409600000000000,2024-06-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1718496000000000000,2024-06-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1718582400000000000,2024-06-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1718668800000000000,2024-06-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1718755200000000000,2024-06-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1718841600000000000,2024-06-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1718928000000000000,2024-06-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1719014400000000000,2024-06-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1719100800000000000,2024-06-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1719187200000000000,2024-06-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1719273600000000000,2024-06-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,30,Fear
1719360000000000000,2024-06-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,46,Fear
1719446400000000000,2024-06-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,40,Fear
1719532800000000000,2024-06-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,47,Neutral
1719619200000000000,2024-06-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,30,Fear
1719705600000000000,2024-06-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,47,Neutral
1719792000000000000,2024-07-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1719878400000000000,2024-07-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1719964800000000000,2024-07-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1720051200000000000,2024-07-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,44,Fear
1720137600000000000,2024-07-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1720224000000000000,2024-07-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1720310400000000000,2024-07-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1720396800000000000,2024-07-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1720483200000000000,2024-07-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,27,Fear
1720569600000000000,2024-07-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1720656000000000000,2024-07-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1720742400000000000,2024-07-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1720828800000000000,2024-07-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1720915200000000000,2024-07-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,33,Fear
1721001600000000000,2024-07-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1721088000000000000,2024-07-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1721174400000000000,2024-07-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,69,Greed
1721260800000000000,2024-07-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1721347200000000000,2024-07-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1721433600000000000,2024-07-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1721520000000000000,2024-07-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1721606400000000000,2024-07-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1721692800000000000,2024-07-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1721779200000000000,2024-07-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,69,Greed
1721865600000000000,2024-07-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1721952000000000000,2024-07-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1722038400000000000,2024-07-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1722124800000000000,2024-07-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1722211200000000000,2024-07-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1722297600000000000,2024-07-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1722384000000000000,2024-07-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1722470400000000000,2024-08-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1722556800000000000,2024-08-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1722643200000000000,2024-08-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,37,Fear
1722729600000000000,2024-08-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,34,Fear
1722816000000000000,2024-08-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1722902400000000000,2024-08-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,17,Extreme Fear
1722988800000000000,2024-08-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1723075200000000000,2024-08-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,20,Extreme Fear
1723161600000000000,2024-08-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1723248000000000000,2024-08-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,40,Fear
1723334400000000000,2024-08-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,39,Fear
1723420800000000000,2024-08-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1723507200000000000,2024-08-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,31,Fear
1723593600000000000,2024-08-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,30,Fear
1723680000000000000,2024-08-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1723766400000000000,2024-08-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,27,Fear
1723852800000000000,2024-08-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1723939200000000000,2024-08-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,31,Fear
1724025600000000000,2024-08-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1724112000000000000,2024-08-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,30,Fear
1724198400000000000,2024-08-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1724284800000000000,2024-08-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,39,Fear
1724371200000000000,2024-08-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,34,Fear
1724457600000000000,2024-08-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1724544000000000000,2024-08-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
