timestamp_nano,timestamp_iso,instrument_id,fear_greed,classification
1745280000000000000,2025-04-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,47,Neutral
1745366400000000000,2025-04-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1745452800000000000,2025-04-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1745539200000000000,2025-04-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1745625600000000000,2025-04-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1745712000000000000,2025-04-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1745798400000000000,2025-04-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1745884800000000000,2025-04-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1745971200000000000,2025-04-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1746057600000000000,2025-05-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1746144000000000000,2025-05-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1746230400000000000,2025-05-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1746316800000000000,2025-05-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1746403200000000000,2025-05-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1746489600000000000,2025-05-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,59,Greed
1746576000000000000,2025-05-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1746662400000000000,2025-05-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1746748800000000000,2025-05-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1746835200000000000,2025-05-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1746921600000000000,2025-05-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1747008000000000000,2025-05-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1747094400000000000,2025-05-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1747180800000000000,2025-05-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1747267200000000000,2025-05-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1747353600000000000,2025-05-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1747440000000000000,2025-05-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1747526400000000000,2025-05-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1747612800000000000,2025-05-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1747699200000000000,2025-05-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1747785600000000000,2025-05-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1747872000000000000,2025-05-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1747958400000000000,2025-05-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,78,Extreme Greed
1748044800000000000,2025-05-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1748131200000000000,2025-05-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1748217600000000000,2025-05-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1748304000000000000,2025-05-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1748390400000000000,2025-05-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1748476800000000000,2025-05-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1748563200000000000,2025-05-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1748649600000000000,2025-05-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1748736000000000000,2025-06-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1748822400000000000,2025-06-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1748908800000000000,2025-06-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1748995200000000000,2025-06-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,62,Greed
1749081600000000000,2025-06-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1749168000000000000,2025-06-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,45,Fear
1749254400000000000,2025-06-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1749340800000000000,2025-06-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,62,Greed
1749427200000000000,2025-06-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,62,Greed
1749513600000000000,2025-06-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1749600000000000000,2025-06-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1749686400000000000,2025-06-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1749772800000000000,2025-06-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1749859200000000000,2025-06-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1749945600000000000,2025-06-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1750032000000000000,2025-06-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,61,Greed
1750118400000000000,2025-06-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1750204800000000000,2025-06-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1750291200000000000,2025-06-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1750377600000000000,2025-06-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1750464000000000000,2025-06-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1750550400000000000,2025-06-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,42,Fear
1750636800000000000,2025-06-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,47,Neutral
1750723200000000000,2025-06-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1750809600000000000,2025-06-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1750896000000000000,2025-06-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1750982400000000000,2025-06-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1751068800000000000,2025-06-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1751155200000000000,2025-06-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1751241600000000000,2025-06-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1751328000000000000,2025-07-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1751414400000000000,2025-07-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1751500800000000000,2025-07-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1751587200000000000,2025-07-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1751673600000000000,2025-07-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1751760000000000000,2025-07-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1751846400000000000,2025-07-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1751932800000000000,2025-07-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1752019200000000000,2025-07-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,66,Greed
1752105600000000000,2025-07-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1752192000000000000,2025-07-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1752278400000000000,2025-07-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,79,Extreme Greed
1752364800000000000,2025-07-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1752451200000000000,2025-07-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1752537600000000000,2025-07-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1752624000000000000,2025-07-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1752710400000000000,2025-07-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1752796800000000000,2025-07-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1752883200000000000,2025-07-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1752969600000000000,2025-07-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1753056000000000000,2025-07-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1753142400000000000,2025-07-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1753228800000000000,2025-07-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1753315200000000000,2025-07-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1753401600000000000,2025-07-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1753488000000000000,2025-07-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1753574400000000000,2025-07-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1753660800000000000,2025-07-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1753747200000000000,2025-07-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1753833600000000000,2025-07-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1753920000000000000,2025-07-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,72,Greed
1754006400000000000,2025-08-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,65,Greed
1754092800000000000,2025-08-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1754179200000000000,2025-08-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1754265600000000000,2025-08-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1754352000000000000,2025-08-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1754438400000000000,2025-08-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1754524800000000000,2025-08-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,62,Greed
1754611200000000000,2025-08-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1754697600000000000,2025-08-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,67,Greed
1754784000000000000,2025-08-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,69,Greed
1754870400000000000,2025-08-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1754956800000000000,2025-08-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,68,Greed
1755043200000000000,2025-08-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,73,Greed
1755129600000000000,2025-08-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,75,Greed
1755216000000000000,2025-08-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1755302400000000000,2025-08-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1755388800000000000,2025-08-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1755475200000000000,2025-08-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1755561600000000000,2025-08-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,56,Greed
1755648000000000000,2025-08-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,44,Fear
1755734400000000000,2025-08-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1755820800000000000,2025-08-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1755907200000000000,2025-08-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1755993600000000000,2025-08-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1756080000000000000,2025-08-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,47,Neutral
1756166400000000000,2025-08-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1756252800000000000,2025-08-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1756339200000000000,2025-08-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1756425600000000000,2025-08-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1756512000000000000,2025-08-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,39,Fear
1756598400000000000,2025-08-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1756684800000000000,2025-09-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,46,Fear
1756771200000000000,2025-09-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1756857600000000000,2025-09-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1756944000000000000,2025-09-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1757030400000000000,2025-09-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1757116800000000000,2025-09-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1757203200000000000,2025-09-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,44,Fear
1757289600000000000,2025-09-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1757376000000000000,2025-09-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1757462400000000000,2025-09-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1757548800000000000,2025-09-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,54,Neutral
1757635200000000000,2025-09-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,57,Greed
1757721600000000000,2025-09-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1757808000000000000,2025-09-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,55,Greed
1757894400000000000,2025-09-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1757980800000000000,2025-09-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1758067200000000000,2025-09-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1758153600000000000,2025-09-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,52,Neutral
1758240000000000000,2025-09-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,53,Neutral
1758326400000000000,2025-09-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,48,Neutral
1758412800000000000,2025-09-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1758499200000000000,2025-09-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,45,Fear
1758585600000000000,2025-09-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,43,Fear
1758672000000000000,2025-09-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,44,Fear
1758758400000000000,2025-09-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,44,Fear
1758844800000000000,2025-09-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1758931200000000000,2025-09-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,33,Fear
1759017600000000000,2025-09-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,37,Fear
1759104000000000000,2025-09-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1759190400000000000,2025-09-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1759276800000000000,2025-10-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,49,Neutral
1759363200000000000,2025-10-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1759449600000000000,2025-10-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,63,Greed
1759536000000000000,2025-10-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1759622400000000000,2025-10-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,74,Greed
1759708800000000000,2025-10-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,71,Greed
1759795200000000000,2025-10-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1759881600000000000,2025-10-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,60,Greed
1759968000000000000,2025-10-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,70,Greed
1760054400000000000,2025-10-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,64,Greed
1760140800000000000,2025-10-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,27,Fear
1760227200000000000,2025-10-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,24,Extreme Fear
1760313600000000000,2025-10-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,38,Fear
1760400000000000000,2025-10-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,38,Fear
1760486400000000000,2025-10-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,34,Fear
1760572800000000000,2025-10-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1760659200000000000,2025-10-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,22,Extreme Fear
1760745600000000000,2025-10-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,23,Extreme Fear
1760832000000000000,2025-10-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1760918400000000000,2025-10-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1761004800000000000,2025-10-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,34,Fear
1761091200000000000,2025-10-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1761177600000000000,2025-10-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,27,Fear
1761264000000000000,2025-10-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,30,Fear
1761350400000000000,2025-10-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,37,Fear
1761436800000000000,2025-10-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,40,Fear
1761523200000000000,2025-10-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1761609600000000000,2025-10-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,50,Neutral
1761696000000000000,2025-10-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,51,Neutral
1761782400000000000,2025-10-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,34,Fear
1761868800000000000,2025-10-31T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1761955200000000000,2025-11-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,33,Fear
1762041600000000000,2025-11-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,37,Fear
1762128000000000000,2025-11-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,42,Fear
1762214400000000000,2025-11-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,21,Extreme Fear
1762300800000000000,2025-11-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,23,Extreme Fear
1762387200000000000,2025-11-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,27,Fear
1762473600000000000,2025-11-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,24,Extreme Fear
1762560000000000000,2025-11-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,20,Extreme Fear
1762646400000000000,2025-11-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,22,Extreme Fear
1762732800000000000,2025-11-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1762819200000000000,2025-11-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1762905600000000000,2025-11-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,24,Extreme Fear
1762992000000000000,2025-11-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,15,Extreme Fear
1763078400000000000,2025-11-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,16,Extreme Fear
1763164800000000000,2025-11-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,10,Extreme Fear
1763251200000000000,2025-11-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,10,Extreme Fear
1763337600000000000,2025-11-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,14,Extreme Fear
1763424000000000000,2025-11-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,11,Extreme Fear
1763510400000000000,2025-11-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,15,Extreme Fear
1763596800000000000,2025-11-20T00:00:00.000000000Z,FNG-INDEX.BYBIT,11,Extreme Fear
1763683200000000000,2025-11-21T00:00:00.000000000Z,FNG-INDEX.BYBIT,14,Extreme Fear
1763769600000000000,2025-11-22T00:00:00.000000000Z,FNG-INDEX.BYBIT,11,Extreme Fear
1763856000000000000,2025-11-23T00:00:00.000000000Z,FNG-INDEX.BYBIT,13,Extreme Fear
1763942400000000000,2025-11-24T00:00:00.000000000Z,FNG-INDEX.BYBIT,19,Extreme Fear
1764028800000000000,2025-11-25T00:00:00.000000000Z,FNG-INDEX.BYBIT,20,Extreme Fear
1764115200000000000,2025-11-26T00:00:00.000000000Z,FNG-INDEX.BYBIT,15,Extreme Fear
1764201600000000000,2025-11-27T00:00:00.000000000Z,FNG-INDEX.BYBIT,22,Extreme Fear
1764288000000000000,2025-11-28T00:00:00.000000000Z,FNG-INDEX.BYBIT,25,Extreme Fear
1764374400000000000,2025-11-29T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1764460800000000000,2025-11-30T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1764547200000000000,2025-12-01T00:00:00.000000000Z,FNG-INDEX.BYBIT,24,Extreme Fear
1764633600000000000,2025-12-02T00:00:00.000000000Z,FNG-INDEX.BYBIT,23,Extreme Fear
1764720000000000000,2025-12-03T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1764806400000000000,2025-12-04T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1764892800000000000,2025-12-05T00:00:00.000000000Z,FNG-INDEX.BYBIT,28,Fear
1764979200000000000,2025-12-06T00:00:00.000000000Z,FNG-INDEX.BYBIT,23,Extreme Fear
1765065600000000000,2025-12-07T00:00:00.000000000Z,FNG-INDEX.BYBIT,20,Extreme Fear
1765152000000000000,2025-12-08T00:00:00.000000000Z,FNG-INDEX.BYBIT,20,Extreme Fear
1765238400000000000,2025-12-09T00:00:00.000000000Z,FNG-INDEX.BYBIT,22,Extreme Fear
1765324800000000000,2025-12-10T00:00:00.000000000Z,FNG-INDEX.BYBIT,26,Fear
1765411200000000000,2025-12-11T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1765497600000000000,2025-12-12T00:00:00.000000000Z,FNG-INDEX.BYBIT,29,Fear
1765584000000000000,2025-12-13T00:00:00.000000000Z,FNG-INDEX.BYBIT,23,Extreme Fear
1765670400000000000,2025-12-14T00:00:00.000000000Z,FNG-INDEX.BYBIT,21,Extreme Fear
1765756800000000000,2025-12-15T00:00:00.000000000Z,FNG-INDEX.BYBIT,16,Extreme Fear
1765843200000000000,2025-12-16T00:00:00.000000000Z,FNG-INDEX.BYBIT,11,Extreme Fear
1765929600000000000,2025-12-17T00:00:00.000000000Z,FNG-INDEX.BYBIT,16,Extreme Fear
1766016000000000000,2025-12-18T00:00:00.000000000Z,FNG-INDEX.BYBIT,17,Extreme Fear
1766102400000000000,2025-12-19T00:00:00.000000000Z,FNG-INDEX.BYBIT,16,Extreme Fear
